profile_image_url,description,id,protected,verified,username,location,url,pinned_tweet_id,name,created_at,public_metrics.followers_count,public_metrics.following_count,public_metrics.tweet_count,public_metrics.listed_count,entities.url.urls,entities.description.mentions,entities.description.urls,entities.description.hashtags,screenName,party
https://pbs.twimg.com/profile_images/1493759501035454465/n7YEaIPp_normal.jpg,"Gemeinderat @al_zuerich. Arbeitet in der @ETHBibliothek. Twittert privat. Immer radikal, niemals konsequent.",25254764,False,False,andreaskirstein,Zürich,https://t.co/pbzTpZ2ztz,1180883993480323073,Andreas Kirstein,2009-03-19T07:21:05.000Z,743.0,523.0,13640.0,38.0,"[{'start': 0, 'end': 23, 'url': 'https://t.co/pbzTpZ2ztz', 'expanded_url': 'http://www.kirstein.ch', 'display_url': 'kirstein.ch'}]","[{'start': 12, 'end': 23, 'username': 'al_zuerich'}, {'start': 41, 'end': 55, 'username': 'ETHBibliothek'}]",,,andreaskirstein,AL
https://pbs.twimg.com/profile_images/1311789374263230464/vDPh5QTA_normal.jpg,"Alt-Gemeinderat Winterthur (Alternative Liste). Hostellerie. Belarus/Postsoviet de-facto-Regime. Atheist, Zugfahrer und Ex-OS/2-User.
Post-Soviet-space cooking.",472372843,False,False,bergerwthur,Winterthur,https://t.co/O4Ttdturoi,1489912638012276737,David B. aus W. 📠 🚱🦬✭,2012-01-23T21:48:27.000Z,526.0,376.0,8473.0,17.0,"[{'start': 0, 'end': 23, 'url': 'https://t.co/O4Ttdturoi', 'expanded_url': 'https://github.com/balzamas/recipes/', 'display_url': 'github.com/balzamas/recip…'}]",,,,bergerwthur,AL
https://pbs.twimg.com/profile_images/378800000568854080/cc384cd7407821d24f14f7fae1ca7e6e_normal.jpeg,,1948049047,False,False,maenij,,,,Martin Jucker,2013-10-08T22:14:11.000Z,5.0,21.0,4.0,0.0,,,,,maenij,AL
https://pbs.twimg.com/profile_images/1430189232136630275/MG0Jq0Qu_normal.jpg,Seit 2002 Mitglied des Gemeinderats. Leiter Kommunikation beim @MV_Zuerich.,778497337,False,False,walterangst,Zürich,https://t.co/c2E4fZgf8f,,Walter Angst,2012-08-24T16:14:11.000Z,1042.0,763.0,2052.0,26.0,"[{'start': 0, 'end': 23, 'url': 'https://t.co/c2E4fZgf8f', 'expanded_url': 'http://walterangst.ch', 'display_url': 'walterangst.ch'}]","[{'start': 63, 'end': 74, 'username': 'MV_Zuerich'}]",,,walterangst,AL
https://pbs.twimg.com/profile_images/1481324954801086466/ZM9uDl9Y_normal.jpg,Regierungsrätin/Finanzdirektorin,383803341,False,False,asba_j,,,,Astrid Bärtschi,2011-10-02T15:04:58.000Z,1484.0,1456.0,5834.0,53.0,,,,,asba_j,BDP
https://pbs.twimg.com/profile_images/539827371465924608/YQQGjeuC_normal.jpeg,,891735564,False,False,beining_bdp,,http://t.co/z2yaUr5K2o,,Kevin Beining,2012-10-19T20:10:34.000Z,72.0,28.0,142.0,3.0,"[{'start': 0, 'end': 22, 'url': 'http://t.co/z2yaUr5K2o', 'expanded_url': 'http://www.beining.ch', 'display_url': 'beining.ch'}]",,,,beining_bdp,BDP
https://pbs.twimg.com/profile_images/969689680177455105/_fkdLwhl_normal.jpg,"Mittepolitiker, altNationalrat  altFraktions-Vize-Präsident BDP, Elektroingenieur, Imker, Feuerwehrmann, Läufer
https://t.co/1pKjg63cY6",113616426,False,False,bernhardguhl,"Niederrohrdorf AG, Switzerland",https://t.co/UrAQLszHh7,,Bernhard Guhl 🇺🇦,2010-02-12T12:19:14.000Z,3425.0,2479.0,11159.0,135.0,"[{'start': 0, 'end': 23, 'url': 'https://t.co/UrAQLszHh7', 'expanded_url': 'http://www.bernhard-guhl.ch', 'display_url': 'bernhard-guhl.ch'}]",,"[{'start': 112, 'end': 135, 'url': 'https://t.co/1pKjg63cY6', 'expanded_url': 'http://amtsenthebungsinitiative.ch', 'display_url': 'amtsenthebungsinitiative.ch'}]",,bernhardguhl,BDP
https://pbs.twimg.com/profile_images/1485986787717701636/as714Bh4_normal.jpg,"Conseiller communal, vice-président du @PLR_Morges , responsable d'une fiduciaire et sapeur-pompier volontaire.",327334911,False,False,boschettisteen,"Préverenges, Vaud, Suisse",https://t.co/3KZWdpIJFz,,Steen Boschetti,2011-07-01T11:51:18.000Z,2867.0,2106.0,16137.0,101.0,"[{'start': 0, 'end': 23, 'url': 'https://t.co/3KZWdpIJFz', 'expanded_url': 'http://www.steenboschetti.ch', 'display_url': 'steenboschetti.ch'}]","[{'start': 39, 'end': 50, 'username': 'PLR_Morges'}]",,,boschettisteen,BDP
https://pbs.twimg.com/profile_images/3625896856/acb00cbfa88bbff195d4291021017be9_normal.jpeg,Avocat - Green Avocats,894109866,False,False,charlespiguet,Genève,,,Charles Piguet,2012-10-20T21:58:37.000Z,363.0,316.0,714.0,20.0,,,,,charlespiguet,BDP
https://pbs.twimg.com/profile_images/596094344433692672/t3HLxZxo_normal.jpg,bin beruflich Chefapotheker bei der Spitäler fmi AG; äussere hier meine private Meinung; Betreiber der Webseite https://t.co/mhL7jn61IZ,98725334,False,False,enea_martinelli,Matten bei Interlaken,https://t.co/3RKaoPMONL,,Enea Martinelli,2009-12-22T21:37:39.000Z,1008.0,689.0,2734.0,39.0,"[{'start': 0, 'end': 23, 'url': 'https://t.co/3RKaoPMONL', 'expanded_url': 'http://www.enea-martinelli.ch', 'display_url': 'enea-martinelli.ch'}]",,"[{'start': 112, 'end': 135, 'url': 'https://t.co/mhL7jn61IZ', 'expanded_url': 'http://drugshortage.ch', 'display_url': 'drugshortage.ch'}]",,enea_martinelli,BDP
https://pbs.twimg.com/profile_images/581219809528020992/w6fDTONa_normal.jpg,Wirtschaftsingenieur und Politik interessiert,275182338,False,False,fa_b_au,,,,Fabian Baumann,2011-03-31T19:53:47.000Z,285.0,488.0,684.0,14.0,,,,,fa_b_au,BDP
https://pbs.twimg.com/profile_images/775641592166223872/p6tf6tTc_normal.jpg,"Co-Präsident BDP Basel-Stadt,",1117756470,False,False,hubertackermann,Basel,https://t.co/Bt5L6Id13z,,Hubert Ackermann,2013-01-24T21:15:46.000Z,226.0,281.0,353.0,5.0,"[{'start': 0, 'end': 23, 'url': 'https://t.co/Bt5L6Id13z', 'expanded_url': 'http://www.bdp.info/bs', 'display_url': 'bdp.info/bs'}]",,,,hubertackermann,BDP
https://pbs.twimg.com/profile_images/1513816593398177792/NL3U9RoF_normal.jpg,"Vizepräsident Die Mitte Schweiz, alt Grossrat Kanton Bern",490318804,False,False,jangnaegi,"Aarberg, Schweiz",https://t.co/c8wc0bQehc,,Jan Gnägi,2012-02-12T12:51:34.000Z,602.0,448.0,430.0,15.0,"[{'start': 0, 'end': 23, 'url': 'https://t.co/c8wc0bQehc', 'expanded_url': 'http://www.jan-gnaegi.ch', 'display_url': 'jan-gnaegi.ch'}]",,,,jangnaegi,BDP
https://pbs.twimg.com/profile_images/1205039762626797568/LnUuslEQ_normal.jpg,Nationalrat Die Mitte Kt. Bern,1543019749,False,False,lorenzhess,Bern,,,Lorenz Hess,2013-06-24T10:34:44.000Z,1922.0,103.0,349.0,97.0,,,,,lorenzhess,BDP
https://pbs.twimg.com/profile_images/634362051763269633/7JxzCRfF_normal.jpg,"Avocat, Juge d'instruction militaire, membre du conseil municipal de Pregny-Chambésy (GE).",366183985,False,False,l_thurnherr,"Genève, Suisse",,,Thurnherr Laurent,2011-09-01T18:32:37.000Z,148.0,55.0,462.0,13.0,,,,,l_thurnherr,BDP
https://pbs.twimg.com/profile_images/1305604079/wopmannlukas-web_normal.jpg,"Gemeinderat, alt Grossrat, dipl. Hotelier/Restaurateur HF, Betriebsökonom (BSc), Master in Aviation Management, Laienschauspieler, Aviatikfan #SayNoToReligion",279572642,False,False,lukaswopmann,Würenlos,https://t.co/9DWH4UIH3I,,Lukas Wopmann,2011-04-09T15:01:50.000Z,163.0,145.0,1098.0,15.0,"[{'start': 0, 'end': 23, 'url': 'https://t.co/9DWH4UIH3I', 'expanded_url': 'https://bdp.info/lukas-wopmann/', 'display_url': 'bdp.info/lukas-wopmann/'}]",,,"[{'start': 142, 'end': 158, 'tag': 'SayNoToReligion'}]",lukaswopmann,BDP
https://pbs.twimg.com/profile_images/1138362788986990592/wMvpVl-I_normal.png,,313901005,False,False,maberner,Ostschweiz,,,Markus Berner,2011-06-09T11:55:46.000Z,98.0,69.0,151.0,8.0,,,,,maberner,BDP
https://pbs.twimg.com/profile_images/1131124015375028225/_pwyunFS_normal.jpg,"Mitglied bei @Mitte_Centre, Vorstandsmitglied bei @DieJungeMitteEO #AufbruchMitte",1044821581,False,False,marcel_erhard,"Lützelflüh, Schweiz",https://t.co/wfFqbeI1DK,,Marcel Erhard,2012-12-29T13:09:33.000Z,336.0,251.0,1780.0,16.0,"[{'start': 0, 'end': 23, 'url': 'https://t.co/wfFqbeI1DK', 'expanded_url': 'http://marcelerhard.ch', 'display_url': 'marcelerhard.ch'}]","[{'start': 13, 'end': 26, 'username': 'Mitte_Centre'}, {'start': 50, 'end': 66, 'username': 'DieJungeMitteEO'}]",,"[{'start': 67, 'end': 81, 'tag': 'AufbruchMitte'}]",marcel_erhard,BDP
https://pbs.twimg.com/profile_images/1093816018747707392/0B9Nw7LH_normal.jpg,,280891535,False,False,markusdietschi,,,,Markus Dietschi,2011-04-12T06:51:57.000Z,110.0,95.0,60.0,6.0,,,,,markusdietschi,BDP
https://pbs.twimg.com/profile_images/1320693162185248769/9woWMf5S_normal.jpg,Strassentransportfachmann und Familienvater. Mitglied der SVP Basel-Stadt/Schulrat Gotthelf,1110088908,False,False,martinkrumm,Basel/Schweiz/Switzerland,https://t.co/KZo4VzfPSq,,Martin Krumm,2013-01-21T21:15:08.000Z,822.0,1399.0,7674.0,28.0,"[{'start': 0, 'end': 23, 'url': 'https://t.co/KZo4VzfPSq', 'expanded_url': 'http://www.martinkrumm.ch', 'display_url': 'martinkrumm.ch'}]",,,,martinkrumm,BDP
https://pbs.twimg.com/profile_images/794838274418372608/BNC6xlaU_normal.jpg,"Versicherungs-Fachmann mit eidg. Fachausweis,  Treuhänder mit Fachausweis und eidg. dipl. Finanzplanungs-Experte",428852601,False,False,michaelmerkli,Wettingen Schweiz,http://t.co/Z9cY6aucLy,,Michael Merkli,2011-12-05T07:56:01.000Z,111.0,107.0,470.0,9.0,"[{'start': 0, 'end': 22, 'url': 'http://t.co/Z9cY6aucLy', 'expanded_url': 'http://michaelmerkli.ch', 'display_url': 'michaelmerkli.ch'}]",,,,michaelmerkli,BDP
https://pbs.twimg.com/profile_images/1507081820969517062/FC91Uiqx_normal.png,,1507081720679608327,False,False,nataschawinkler,,,,Natascha Winkler,2022-03-24T19:48:00.000Z,0.0,1.0,0.0,0.0,,,,,nataschawinkler,BDP
https://pbs.twimg.com/profile_images/784350237066485760/Z_X5yoWm_normal.jpg,Leiterin Kommunikation Berner KMU,3235941796,False,False,ninazosso,"Bern, Schweiz",https://t.co/JsHQ8OpTVL,,Nina Zosso,2015-05-05T13:36:08.000Z,592.0,543.0,907.0,25.0,"[{'start': 0, 'end': 23, 'url': 'https://t.co/JsHQ8OpTVL', 'expanded_url': 'https://www.facebook.com/pages/Nina-Zosso/743735019066836', 'display_url': 'facebook.com/pages/Nina-Zos…'}]",,,,ninazosso,BDP
https://pbs.twimg.com/profile_images/643309070003359744/g3OErBI-_normal.jpg,Im Moment nicht mehr aktiv auf Twitter,2834845605,False,False,patrickcaminada,"Walenstadt, Schweiz",,,Patrick Caminada,2014-10-17T09:01:02.000Z,225.0,428.0,308.0,12.0,,,,,patrickcaminada,BDP
https://pbs.twimg.com/profile_images/1055366320932446209/8T2hErOM_normal.jpg,,3130974321,False,False,philipkohli,,,,Philip Kohli,2015-04-01T11:36:19.000Z,168.0,154.0,29.0,6.0,,,,,philipkohli,BDP
https://pbs.twimg.com/profile_images/1397677263894847493/gge9LBOi_normal.jpg,"bürgerlicher Pragmatiker 🗳️, Jurist ⚖️, Aviatik-Geek ✈️ und vieles mehr...",357461846,False,False,phtschopp,"Staufen, Schweiz",,,Philippe Tschopp,2011-08-18T12:02:31.000Z,845.0,1377.0,3467.0,38.0,,,,,phtschopp,BDP
https://pbs.twimg.com/profile_images/1122107912409812992/768UEx7C_normal.jpg,Alt-Präsident @BDPBaselStadt,1110140305,False,False,rolandweiner,Basel,,,Roland Weiner,2013-01-21T21:41:59.000Z,38.0,102.0,13.0,1.0,,"[{'start': 14, 'end': 28, 'username': 'BDPBaselStadt'}]",,,rolandweiner,BDP
https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,,1432396646273404935,False,False,sandraborgeaud,,,,Sandra Borgeaud,2021-08-30T17:36:09.000Z,0.0,0.0,0.0,0.0,,,,,sandraborgeaud,BDP
https://pbs.twimg.com/profile_images/1522260639539945473/5rZCRknC_normal.jpg,Treibt die Energiewende im Elektrizitätswerk voran ⚡️// ⚜️ // Firefighter 🚒// 5. Jahreszeitliebhaber🎉 // traditionell und trotzdem nicht altmodisch 😉,133430591,False,False,scoutsky,Windisch,,,Jonas Sky Häberling,2010-04-15T19:35:32.000Z,297.0,961.0,1031.0,11.0,,,,,scoutsky,BDP
https://pbs.twimg.com/profile_images/642434164319481857/dgoJR1W7_normal.jpg,Economiste et maire de Perrefitte,84531913,False,False,virginieheyer,Switzerland,http://t.co/ZWRNrcD4vd,,Virginie Heyer,2009-10-23T07:40:03.000Z,113.0,84.0,51.0,10.0,"[{'start': 0, 'end': 22, 'url': 'http://t.co/ZWRNrcD4vd', 'expanded_url': 'http://www.virginieheyer.ch', 'display_url': 'virginieheyer.ch'}]",,,,virginieheyer,BDP
https://pbs.twimg.com/profile_images/800853066899714048/UNHZTGlN_normal.jpg,Grossrätin,3294132370,False,False,aebischer_fr,"Courgevaux, Suisse",,,Susanne Aebischer,2015-05-22T14:36:07.000Z,218.0,35.0,485.0,11.0,,,,,aebischer_fr,CVP
https://pbs.twimg.com/profile_images/636455793928335360/vnguqjtk_normal.jpg,Candidate au Conseil national et au Parlement jurassien - Etudiante en Droit à l'UniNE,3261853661,False,False,anaisgirardin,"Jura, Schweiz",,,Anaïs Girardin,2015-05-16T15:38:24.000Z,94.0,84.0,51.0,9.0,,,,,anaisgirardin,CVP
https://pbs.twimg.com/profile_images/613701269845225472/gZ6TU1hd_normal.jpg,Senior Business Project Manager @creditsuisse | Member of the Municipality Council of Winterthur | Karate Sensei 🥋,2842999804,False,False,aoz86,"Winterthur, Schweiz",https://t.co/9WAh1b7zfg,,André Zuraikat,2014-10-24T22:45:32.000Z,87.0,95.0,134.0,15.0,"[{'start': 0, 'end': 23, 'url': 'https://t.co/9WAh1b7zfg', 'expanded_url': 'http://www.andrezuraikat.ch', 'display_url': 'andrezuraikat.ch'}]","[{'start': 32, 'end': 45, 'username': 'creditsuisse'}]",,,aoz86,CVP
https://pbs.twimg.com/profile_images/475712144550273025/IO6uZ5xI_normal.jpeg,"Grossrat die Mitte Aargau  (Präsident der Christlichsozialen Aargau)
Geschäftsführer VAOF",2581264719,False,False,arotzetter,Buchs AG,https://t.co/LWereoFPeP,,andre rotzetter,2014-06-03T20:16:03.000Z,336.0,471.0,390.0,21.0,"[{'start': 0, 'end': 23, 'url': 'https://t.co/LWereoFPeP', 'expanded_url': 'http://andre-rotzetter.ch', 'display_url': 'andre-rotzetter.ch'}]",,,,arotzetter,CVP
https://pbs.twimg.com/profile_images/614105468345004032/-Tal1i2L_normal.jpg,"Dipl. Physiotherapeut FH, Gesundheitswesen und Prävention, Familie und Altersvorsorge, Migration und Integration, Kulturförderung, CVP Aargau",3009770681,False,False,avaida10,"Würenlingen, Schweiz",,,alexander vaida,2015-02-01T09:54:49.000Z,43.0,90.0,17.0,7.0,,,,,avaida10,CVP
https://pbs.twimg.com/profile_images/728281220077981698/dL5NSVBT_normal.jpg,Avocat,278262326,False,True,barazzoneg,"Genève, Suisse",https://t.co/xm5rIeqolU,,Guillaume Barazzone,2011-04-06T23:06:22.000Z,3423.0,1173.0,1244.0,118.0,"[{'start': 0, 'end': 23, 'url': 'https://t.co/xm5rIeqolU', 'expanded_url': 'http://www.barazzone.ch', 'display_url': 'barazzone.ch'}]",,,,barazzoneg,CVP
https://pbs.twimg.com/profile_images/1173709507152809986/rSVj-_g5_normal.jpg,"Nationalrätin, Präsidentin Die Mitte Aargau, Mitglied Präsidium Die Mitte Schweiz, MP",469549703,False,True,bindermarianne,Schweiz,https://t.co/huusVALonH,,Marianne Binder 💙💛,2012-01-20T18:29:24.000Z,3639.0,1021.0,13902.0,100.0,"[{'start': 0, 'end': 23, 'url': 'https://t.co/huusVALonH', 'expanded_url': 'http://www.mariannebinder.ch', 'display_url': 'mariannebinder.ch'}]",,,,bindermarianne,CVP
https://pbs.twimg.com/profile_images/1286653118948814848/lydTvPEG_normal.jpg,"Communication & Advocacy Officer at @NRC_Geneva | Voluntary Prison Visitor | @BlavatnikSchool, @UniofOxford & @UniFR | Views my own.",2281050907,False,False,blaisefasel,"Genève, Genf, Geneva",https://t.co/COPJL8F6Fh,1543268996035887109,Blaise Fasel,2014-01-07T19:10:47.000Z,1876.0,1523.0,2489.0,40.0,"[{'start': 0, 'end': 23, 'url': 'https://t.co/COPJL8F6Fh', 'expanded_url': 'https://www.nrc.no/countries/nrc-representation-offices/nrc-geneva/', 'display_url': 'nrc.no/countries/nrc-…'}]","[{'start': 36, 'end': 47, 'username': 'NRC_Geneva'}, {'start': 77, 'end': 93, 'username': 'BlavatnikSchool'}, {'start': 95, 'end': 107, 'username': 'UniofOxford'}, {'start': 110, 'end': 116, 'username': 'UniFR'}]",,,blaisefasel,CVP
https://pbs.twimg.com/profile_images/1379528311689347076/XUnKVbXD_normal.jpg,"Agrotechniker HF, Geschäftsführer Bauernverband Aargau, Grossrat Die Mitte",372868572,False,False,bucherralf,Mühlau,http://t.co/dTdxSO9rj3,491604373651595264,Ralf Bucher,2011-09-13T15:29:04.000Z,225.0,96.0,100.0,13.0,"[{'start': 0, 'end': 22, 'url': 'http://t.co/dTdxSO9rj3', 'expanded_url': 'http://www.ralf-bucher.ch', 'display_url': 'ralf-bucher.ch'}]",,,,bucherralf,CVP
https://pbs.twimg.com/profile_images/605631662882439168/RoQXUVZi_normal.jpg,Conseillère nationale @Mitte_Centre / Nationalrätin #DieMitte,1360306513,False,True,bulliardmarbach,,http://t.co/xy5ABbowaM,,Christine Bulliard,2013-04-17T20:24:18.000Z,2218.0,874.0,1305.0,123.0,"[{'start': 0, 'end': 22, 'url': 'http://t.co/xy5ABbowaM', 'expanded_url': 'http://www.christine-bulliard.ch', 'display_url': 'christine-bulliard.ch'}]","[{'start': 22, 'end': 35, 'username': 'Mitte_Centre'}]",,"[{'start': 52, 'end': 61, 'tag': 'DieMitte'}]",bulliardmarbach,CVP
https://pbs.twimg.com/profile_images/1363974880211869696/OenAMG-5_normal.jpg,Engagement | Sport | Kommunikation |  Director @swissgymnastics,15045769,False,True,bwertli,Bern,https://t.co/hVfpI11VhJ,,beatrice wertli,2008-06-08T10:06:42.000Z,3342.0,1659.0,5598.0,0.0,"[{'start': 0, 'end': 23, 'url': 'https://t.co/hVfpI11VhJ', 'expanded_url': 'http://www.beatricewertli.ch', 'display_url': 'beatricewertli.ch'}]","[{'start': 47, 'end': 63, 'username': 'swissgymnastics'}]",,,bwertli,CVP
https://pbs.twimg.com/profile_images/1141735359233036289/ZR6R7snM_normal.png,,56680979,False,False,chantaldon,,,,Chantal Donzé,2009-07-14T12:32:12.000Z,56.0,92.0,120.0,9.0,,,,,chantaldon,CVP
https://pbs.twimg.com/profile_images/1153224063525019648/JED3HZzu_normal.jpg,Nationalrat 'Die Mitte',327254073,False,True,ch_lohr,"Kreuzlingen, Schweiz",https://t.co/dMTEuwOXt6,,Christian Lohr,2011-07-01T07:41:55.000Z,2499.0,210.0,271.0,110.0,"[{'start': 0, 'end': 23, 'url': 'https://t.co/dMTEuwOXt6', 'expanded_url': 'http://www.lohr.ch/', 'display_url': 'lohr.ch'}]",,,,ch_lohr,CVP
https://pbs.twimg.com/profile_images/2738176076/3cc9c8bf2ecc85e7ee4968839d37f006_normal.jpeg,"Husband, father, son, lawyer, interested in politics, history, art and words",220694516,False,False,daphinoff,,,,Michael Daphinoff,2010-11-28T15:30:32.000Z,895.0,890.0,5584.0,64.0,,,,,daphinoff,CVP
https://pbs.twimg.com/profile_images/478511608281317377/rbUgEK_B_normal.jpeg,Conseiller national / Nationalrat @PDCFribourg @CVP_PDC,627501106,False,False,ddebuman,Fribourg,http://t.co/u9VHA7jwJh,745626743315259392,Dominique de Buman,2012-07-05T15:56:00.000Z,3060.0,1134.0,137.0,145.0,"[{'start': 0, 'end': 22, 'url': 'http://t.co/u9VHA7jwJh', 'expanded_url': 'http://www.debuman.ch', 'display_url': 'debuman.ch'}]","[{'start': 34, 'end': 46, 'username': 'PDCFribourg'}, {'start': 47, 'end': 55, 'username': 'CVP_PDC'}]",,,ddebuman,CVP
https://pbs.twimg.com/profile_images/655837068703174656/4n_9w-sY_normal.jpg,"Syndic de Gruyères (FR), député #PDC #CVP au Grand Conseil Fribourgeois et chef d'entreprise à Ebenisterie Doutaz SA",2373285084,False,False,doutazjp,Gruyères (FR),http://t.co/jTRY99Hmb5,,Doutaz Jean-Pierre,2014-03-05T06:41:08.000Z,203.0,510.0,99.0,16.0,"[{'start': 0, 'end': 22, 'url': 'http://t.co/jTRY99Hmb5', 'expanded_url': 'http://www.doutaz.ch', 'display_url': 'doutaz.ch'}]",,,"[{'start': 32, 'end': 36, 'tag': 'PDC'}, {'start': 37, 'end': 41, 'tag': 'CVP'}]",doutazjp,CVP
https://pbs.twimg.com/profile_images/846743787409952769/1TaputIG_normal.jpg,"Rechtsanwalt MLaw @Unifr | Präsident Die Mitte Seebezirk | Alemann, aCP | Hauptmann",2462559213,False,False,dtschuempi,Freiburg - Fribourg,https://t.co/9onS203S95,880742571059937280,Dominic Tschümperlin,2014-04-05T14:23:12.000Z,1027.0,901.0,4993.0,38.0,"[{'start': 0, 'end': 23, 'url': 'https://t.co/9onS203S95', 'expanded_url': 'http://die-mitte-see.ch', 'display_url': 'die-mitte-see.ch'}]","[{'start': 18, 'end': 24, 'username': 'Unifr'}]",,,dtschuempi,CVP
https://pbs.twimg.com/profile_images/1345007411388690432/eEDEjK4X_normal.jpg,"Gemeindepräsident Disentis/Mustér, Dipl. Bankwirtschafter HF,
Grossrat Kanton GR,
Präsident CVP Cadi, Spitex Cadi",1679199847,False,False,epprene,Sedrun,,,Rene Epp,2013-08-17T21:22:31.000Z,193.0,270.0,97.0,3.0,,,,,epprene,CVP
https://pbs.twimg.com/profile_images/1409614848380522497/Nk6LCJl8_normal.jpg,,1229406704,False,False,fabienpeiry,,,,Fabien Peiry,2013-03-01T09:23:33.000Z,81.0,73.0,11.0,3.0,,,,,fabienpeiry,CVP
https://pbs.twimg.com/profile_images/1163724311854817281/EYJZnRcH_normal.jpg,Un appassionato di politica. Consigliere nazionale @CVP_PDC,991720068,False,True,fregazzi,,https://t.co/uY71KvSpf0,,Fabio Regazzi,2012-12-05T20:39:33.000Z,2363.0,390.0,1846.0,89.0,"[{'start': 0, 'end': 23, 'url': 'https://t.co/uY71KvSpf0', 'expanded_url': 'http://www.fabioregazzi.ch', 'display_url': 'fabioregazzi.ch'}]","[{'start': 51, 'end': 59, 'username': 'CVP_PDC'}]",,,fregazzi,CVP
https://pbs.twimg.com/profile_images/1355998454875639808/CHtji9jd_normal.jpg,"Präsident @Mitte_Centre, NR ZG",3291242279,False,True,gerhardpfister,"Zug, Schweiz",https://t.co/aWLv1wn0Vj,,Gerhard Pfister 💙💛,2015-05-20T12:34:07.000Z,12786.0,248.0,20269.0,184.0,"[{'start': 0, 'end': 23, 'url': 'https://t.co/aWLv1wn0Vj', 'expanded_url': 'http://www.gpfister.ch', 'display_url': 'gpfister.ch'}]","[{'start': 10, 'end': 23, 'username': 'Mitte_Centre'}]",,,gerhardpfister,CVP
https://pbs.twimg.com/profile_images/1546945996017602561/LoXVonA__normal.jpg,,1546945862412259328,False,False,glenn_steiger,,,,Glenn Steiger,2022-07-12T19:54:00.000Z,0.0,6.0,0.0,0.0,,,,,glenn_steiger,CVP
https://pbs.twimg.com/profile_images/1758869498/2011.Guy_Mettan_bis_normal.JPG,"Journaliste, directeur exécutif du Club suisse de la presse 1998-2019. Député au Grand Conseil de Genève",40891237,False,False,guymettan,Genève,https://t.co/Ku5u977W0H,,Guy Mettan,2009-05-18T15:09:09.000Z,1723.0,410.0,281.0,46.0,"[{'start': 0, 'end': 23, 'url': 'https://t.co/Ku5u977W0H', 'expanded_url': 'http://pressclub.ch', 'display_url': 'pressclub.ch'}]",,,,guymettan,CVP
https://pbs.twimg.com/profile_images/1450168908716072960/qSzV1Tpr_normal.jpg,Twittert nach Lust und Laune | nimmt das Leben mit Humor | ab und zu politisch | Whisky-Liebhaber | Weltenbummler | ÖV-Fahrer | Zwergschnauzer | ESTP-A,2287088816,False,False,handyverkaufer,,,,Thomas 🇨🇭🏳️‍🌈🗺️,2014-01-11T19:33:02.000Z,747.0,333.0,4920.0,32.0,,,,,handyverkaufer,CVP
https://pbs.twimg.com/profile_images/851020142507171844/vfuxqdKz_normal.jpg,"Head of Marketing & Sales @eventfrog_net, Alt-Kantonsrat @KantonSolothurn",320691293,False,False,jonashufschmid,"Olten, Schweiz",https://t.co/j2qznucZHY,,Jonas Hufschmid,2011-06-20T10:51:44.000Z,272.0,450.0,670.0,18.0,"[{'start': 0, 'end': 23, 'url': 'https://t.co/j2qznucZHY', 'expanded_url': 'http://www.jonashufschmid.ch', 'display_url': 'jonashufschmid.ch'}]","[{'start': 26, 'end': 40, 'username': 'eventfrog_net'}, {'start': 57, 'end': 73, 'username': 'KantonSolothurn'}]",,,jonashufschmid,CVP
https://pbs.twimg.com/profile_images/973567819974696960/oqv8cQ0W_normal.jpg,Economiste féministe - sécurité routière - développement durable - droit des femmes - protection des animaux,387799111,False,False,karinemarti2950,"Jura, Suisse",,,Karine Marti,2011-10-09T17:55:13.000Z,583.0,1053.0,1311.0,16.0,,,,,karinemarti2950,CVP
https://pbs.twimg.com/profile_images/1374146221271552000/jnDGHgSV_normal.jpg,,1374146013204713473,False,False,katzenstrecker,,,,katzenstrecker,2021-03-22T23:48:53.000Z,0.0,0.0,0.0,0.0,,,,,katzenstrecker,CVP
https://pbs.twimg.com/profile_images/3495639452/ba79d3af0a257167e5a77aec02bb60bf_normal.jpeg,"Gemeinderat der Stadt Thun, Vorsteher Bau + Liegenschaften",107704740,False,False,konradhaedener,"Thun, Switzerland",http://t.co/zDMT63h3MM,,Konrad Hädener,2010-01-23T12:51:11.000Z,324.0,464.0,415.0,23.0,"[{'start': 0, 'end': 22, 'url': 'http://t.co/zDMT63h3MM', 'expanded_url': 'http://blog.konrad-haedener.ch', 'display_url': 'blog.konrad-haedener.ch'}]",,,,konradhaedener,CVP
https://pbs.twimg.com/profile_images/1241307029936930816/jl3zIk3x_normal.jpg,,1917702372,False,False,ljelmini,,,,lorenzo jelmini,2013-09-29T17:53:37.000Z,391.0,165.0,134.0,0.0,,,,,ljelmini,CVP
https://pbs.twimg.com/profile_images/972601541076103168/X_Zco55H_normal.jpg,"Grossrat, Maschinentechniker TS. Erhole mich beim Biken im schönen Fricktal. FC Basel Fan.",766428638,False,False,m8werner,,https://t.co/QbLCN3iccA,,Werner Müller,2012-08-18T21:42:07.000Z,236.0,390.0,209.0,12.0,"[{'start': 0, 'end': 23, 'url': 'https://t.co/QbLCN3iccA', 'expanded_url': 'http://www.w-mueller.ch', 'display_url': 'w-mueller.ch'}]",,,,m8werner,CVP
